variable,desc,min.years,max.years,n.years,years,count,value
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,46,164
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,63,275
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,73,103
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,66,308
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,51,140
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,84,142
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,77,377
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,55,148
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,65,202
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,160,236
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,82,95
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,36,257
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,52,154
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,88,258
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,26,390
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,31,232
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,31,360
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,70,267
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,44,269
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,72,399
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,35,243
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,77,138
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,121,121
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,130,104
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,56,144
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,42,391
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,52,223
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,42,160
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,86,101
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,26,203
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,54,155
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,53,93
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,38,260
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,66,254
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,30,297
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,60,398
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,65,85
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,37,396
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,103,83
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,94,196
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,70,253
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,140,247
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,124,133
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,58,122
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,34,317
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,35,285
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,46,388
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,23,363
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,87,273
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,57,88
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,45,128
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,127,158
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,67,117
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,122,225
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,25,357
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,29,324
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,59,90
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,80,153
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,81,99
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,133,105
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,54,347
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,42,81
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,96,233
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,51,346
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,31,206
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,41,378
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,53,224
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,30,292
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,39,214
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,91,172
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,68,302
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,65,169
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,30,392
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,36,218
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,72,251
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,27,303
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,49,234
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,24,280
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,49,264
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,39,298
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,74,127
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,49,182
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,88,300
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,62,86
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,39,249
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,42,343
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,37,91
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,17,381
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,58,382
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,59,135
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,45,149
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,38,375
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,32,364
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,22,321
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,47,98
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,26,256
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,80,205
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,68,167
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,79,284
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,66,366
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,59,335
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,46,130
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,39,394
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,43,328
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,29,296
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,34,119
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,55,139
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,36,274
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,27,327
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,39,340
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,88,199
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,78,124
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,41,176
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,42,361
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,48,266
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,65,123
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,48,350
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,22,373
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,65,337
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,41,132
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,103,282
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,28,331
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,24,271
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,59,89
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,34,299
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,76,80
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,23,359
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,85,94
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,27,344
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,40,248
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,57,114
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,34,315
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,13,365
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,56,137
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,52,87
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,58,134
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,20,385
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,43,228
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,86,204
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,66,279
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,19,376
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,45,329
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,60,112
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,47,397
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,89,120
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,19,369
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,60,207
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,53,330
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,68,259
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,36,211
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,41,268
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,26,326
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,24,348
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,32,313
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,41,195
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,33,226
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,51,185
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,27,239
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,48,77
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,30,219
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,62,290
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,18,305
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,21,277
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,31,281
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,33,263
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,42,319
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,23,222
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,36,188
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,73,246
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,52,82
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,20,384
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,27,261
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,19,323
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,1,2016,38,151
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,6,"2017,2018,2019,2020,2021,2022",14346,50 or less
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,6,"2017,2018,2019,2020,2021,2022",94474,400 or more
fpl_i1,"Family Poverty Ratio, First Implicate",1,6,6,"2017,2018,2019,2020,2021,2022",120514,
hhcount,Number of People Living at Address,1,7,1,2016,3391,6
hhcount,Number of People Living at Address,1,7,1,2016,2169,2
hhcount,Number of People Living at Address,1,7,1,2016,14524,3
hhcount,Number of People Living at Address,1,7,1,2016,20,10
hhcount,Number of People Living at Address,1,7,1,2016,19013,4
hhcount,Number of People Living at Address,1,7,1,2016,8303,5
hhcount,Number of People Living at Address,1,7,1,2016,611,7
hhcount,Number of People Living at Address,1,7,1,2016,283,8
hhcount,Number of People Living at Address,1,7,1,2016,39,9
hhcount,Number of People Living at Address,1,7,1,2016,13,12
hhcount,Number of People Living at Address,1,7,1,2016,9,11
hhcount,Number of People Living at Address,1,7,7,"2016,2017,2018,2019,2020,2021,2022",230995,
hhcount,Number of People Living at Address,1,7,6,"2017,2018,2019,2020,2021,2022",176,10 or more
higrade,Highest Level of Education among Reported Adults,1,6,1,2016,1096,Less than High School
higrade,Highest Level of Education among Reported Adults,1,6,1,2016,6020,"High School (including vocational, trade, or business school)"
higrade,Highest Level of Education among Reported Adults,1,6,1,2016,41899,More than High School
higrade,Highest Level of Education among Reported Adults,1,6,1,2016,1197,
higrade,Highest Level of Education among Reported Adults,1,6,6,"2017,2018,2019,2020,2021,2022",5877,Less than high school
higrade,Highest Level of Education among Reported Adults,1,6,6,"2017,2018,2019,2020,2021,2022",29964,"High school (including vocational, trade, or business school)"
higrade,Highest Level of Education among Reported Adults,1,6,6,"2017,2018,2019,2020,2021,2022",193493,More than high school
higrade_tvis,"Highest Level of Education among Reported Adults, Detail",1,7,1,2016,1096,Less than High School
higrade_tvis,"Highest Level of Education among Reported Adults, Detail",1,7,1,2016,6020,"High School (including vocational, trade, or business school)"
higrade_tvis,"Highest Level of Education among Reported Adults, Detail",1,7,1,2016,1197,
higrade_tvis,"Highest Level of Education among Reported Adults, Detail",1,7,7,"2016,2017,2018,2019,2020,2021,2022",62000,Some college or Associate Degree
higrade_tvis,"Highest Level of Education among Reported Adults, Detail",1,7,7,"2016,2017,2018,2019,2020,2021,2022",173392,College degree or higher
higrade_tvis,"Highest Level of Education among Reported Adults, Detail",1,7,6,"2017,2018,2019,2020,2021,2022",5877,Less than high school
higrade_tvis,"Highest Level of Education among Reported Adults, Detail",1,7,6,"2017,2018,2019,2020,2021,2022",29964,"High school (including vocational, trade, or business school)"
house_gen,Parental Nativity,1,7,1,2016,760,1st generation household
house_gen,Parental Nativity,1,7,1,2016,7726,2nd generation household
house_gen,Parental Nativity,1,7,1,2016,38663,3rd+ generation
house_gen,Parental Nativity,1,7,1,2016,2453,"Other (child born in United States, parents are not listed)"
house_gen,Parental Nativity,1,7,7,"2016,2017,2018,2019,2020,2021,2022",4196,
house_gen,Parental Nativity,1,7,6,"2017,2018,2019,2020,2021,2022",3956,1st generation household [Child is born outside the United States and all reported parents are born outside the United States. At least one parent must be reported as born outside the United States.]
house_gen,Parental Nativity,1,7,6,"2017,2018,2019,2020,2021,2022",36655,"2nd generation household [Child is born in the United States and at least one parent is born outside the United States OR child is born outside the United States, one parent is born in the United States and one parent is born outside the United States.]"
house_gen,Parental Nativity,1,7,6,"2017,2018,2019,2020,2021,2022",172767,3rd+ generation [All parents in the household are born in the United States]
house_gen,Parental Nativity,1,7,6,"2017,2018,2019,2020,2021,2022",12370,"Other [Child is born in the United States, parents are not listed.]"
instype,Insurance Type (Revised),1,7,1,2016,9189,Public Only
instype,Insurance Type (Revised),1,7,1,2016,36703,Private Only
instype,Insurance Type (Revised),1,7,7,"2016,2017,2018,2019,2020,2021,2022",11939,Not insured
instype,Insurance Type (Revised),1,7,7,"2016,2017,2018,2019,2020,2021,2022",11022,Private and public
instype,Insurance Type (Revised),1,7,7,"2016,2017,2018,2019,2020,2021,2022",3855,
instype,Insurance Type (Revised),1,7,5,"2016,2019,2020,2021,2022",38838,Public only (government assistance)
instype,Insurance Type (Revised),1,7,2,"2017,2018",10421,Public only [government assistance]
instype,Insurance Type (Revised),1,7,2,"2017,2018",36775,"Private only [privately purchased, including through ACA marketplace, through employer, or TRICARE]"
instype,Insurance Type (Revised),1,7,4,"2019,2020,2021,2022",120804,"Private only (privately purchased, including through ACA marketplace, through employer, or TRICARE)"
k11q43r,How Many Times Moved to New Address,1,7,1,2016,11556,1
k11q43r,How Many Times Moved to New Address,1,7,1,2016,784,6
k11q43r,How Many Times Moved to New Address,1,7,1,2016,6160,2
k11q43r,How Many Times Moved to New Address,1,7,1,2016,4895,3
k11q43r,How Many Times Moved to New Address,1,7,1,2016,231,10
k11q43r,How Many Times Moved to New Address,1,7,1,2016,2421,4
k11q43r,How Many Times Moved to New Address,1,7,1,2016,11,14
k11q43r,How Many Times Moved to New Address,1,7,1,2016,1441,5
k11q43r,How Many Times Moved to New Address,1,7,1,2016,388,7
k11q43r,How Many Times Moved to New Address,1,7,1,2016,20,13
k11q43r,How Many Times Moved to New Address,1,7,1,2016,278,8
k11q43r,How Many Times Moved to New Address,1,7,1,2016,112,9
k11q43r,How Many Times Moved to New Address,1,7,1,2016,51,12
k11q43r,How Many Times Moved to New Address,1,7,1,2016,46,11
k11q43r,How Many Times Moved to New Address,1,7,1,2016,19576,0
k11q43r,How Many Times Moved to New Address,1,7,1,2016,77,15
k11q43r,How Many Times Moved to New Address,1,7,7,"2016,2017,2018,2019,2020,2021,2022",231139,
k11q43r,How Many Times Moved to New Address,1,7,1,2017,47,13 or more
k11q43r,How Many Times Moved to New Address,1,7,5,"2018,2019,2020,2021,2022",280,15 or more
k11q43r,How Many Times Moved to New Address,1,7,2,"2019,2020",33,13 or 14
k2q01_d,Teeth Description,1,7,7,"2016,2017,2018,2019,2020,2021,2022",49492,
k2q01_d,Teeth Description,1,7,6,"2016,2018,2019,2020,2021,2022",6254,This child does not have any teeth [T1 only]
k2q01_d,Teeth Description,1,7,1,2017,543,(fill with SC_NAME) does not have any teeth [T1 only]
k2q01_d,Teeth Description,1,7,6,"2017,2018,2019,2020,2021,2022",114753,Excellent
k2q01_d,Teeth Description,1,7,6,"2017,2018,2019,2020,2021,2022",68712,Very Good
k2q01_d,Teeth Description,1,7,6,"2017,2018,2019,2020,2021,2022",30537,Good
k2q01_d,Teeth Description,1,7,6,"2017,2018,2019,2020,2021,2022",7767,Fair
k2q01_d,Teeth Description,1,7,6,"2017,2018,2019,2020,2021,2022",1488,Poor
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,59,1
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,82,6
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,221,2
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,229,3
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,36,10
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,127,4
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,41,14
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,123,5
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,52,7
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,15,13
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,58,8
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,41,9
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,33,12
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,1,2016,25,11
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,7,"2016,2017,2018,2019,2020,2021,2022",278045,
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,3,"2017,2018,2019",31,"15, 16 or 17"
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,2,"2017,2020",44,13 or 14
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,3,"2020,2021,2022",99,15 to 17
k2q35a_1_years,Autism ASD - First Told Age in Years,1,7,3,"2020,2021,2022",185,0 or 1
k2q35d,Autism ASD - First Told Doctor Type,1,7,1,2016,28,Dont Know
k2q35d,Autism ASD - First Told Doctor Type,1,7,7,"2016,2017,2018,2019,2020,2021,2022",689,Other
k2q35d,Autism ASD - First Told Doctor Type,1,7,7,"2016,2017,2018,2019,2020,2021,2022",1238,Primary Care Provider
k2q35d,Autism ASD - First Told Doctor Type,1,7,7,"2016,2017,2018,2019,2020,2021,2022",2887,Specialist
k2q35d,Autism ASD - First Told Doctor Type,1,7,7,"2016,2017,2018,2019,2020,2021,2022",894,School Psychologist/Counselor
k2q35d,Autism ASD - First Told Doctor Type,1,7,7,"2016,2017,2018,2019,2020,2021,2022",1331,Other Psychologist (Non-School)
k2q35d,Autism ASD - First Told Doctor Type,1,7,7,"2016,2017,2018,2019,2020,2021,2022",896,Psychiatrist
k2q35d,Autism ASD - First Told Doctor Type,1,7,7,"2016,2017,2018,2019,2020,2021,2022",271416,
k2q35d,Autism ASD - First Told Doctor Type,1,7,6,"2017,2018,2019,2020,2021,2022",167,Don't Know
k4q02_r,Place Usually Goes Sick - Where,1,7,1,2016,37341,Doctors Office
k4q02_r,Place Usually Goes Sick - Where,1,7,1,2016,242,Retail Store Clinic or Minute Clinic
k4q02_r,Place Usually Goes Sick - Where,1,7,1,2016,218,"School (Nurses Office, Athletic Trainers Office)"
k4q02_r,Place Usually Goes Sick - Where,1,7,7,"2016,2017,2018,2019,2020,2021,2022",1103,Some other place
k4q02_r,Place Usually Goes Sick - Where,1,7,7,"2016,2017,2018,2019,2020,2021,2022",1815,Hospital Emergency Room
k4q02_r,Place Usually Goes Sick - Where,1,7,7,"2016,2017,2018,2019,2020,2021,2022",1002,Hospital Outpatient Department
k4q02_r,Place Usually Goes Sick - Where,1,7,7,"2016,2017,2018,2019,2020,2021,2022",18476,Clinic or Health Center
k4q02_r,Place Usually Goes Sick - Where,1,7,7,"2016,2017,2018,2019,2020,2021,2022",53266,
k4q02_r,Place Usually Goes Sick - Where,1,7,6,"2017,2018,2019,2020,2021,2022",162024,Doctor's Office
k4q02_r,Place Usually Goes Sick - Where,1,7,6,"2017,2018,2019,2020,2021,2022",1160,Retail Store Clinic or 'Minute Clinic'
k4q02_r,Place Usually Goes Sick - Where,1,7,6,"2017,2018,2019,2020,2021,2022",666,"School (Nurse's Office, Athletic Trainer's Office)"
k4q02_r,Place Usually Goes Sick - Where,1,7,1,2021,2233,Urgent Care Center
metro_yn,Metropolitan Statistical Area Status,1,7,1,2016,28367,In Metropolitan Statistical Area
metro_yn,Metropolitan Statistical Area Status,1,7,1,2016,5428,Not in Metropolitan Statistical Area
metro_yn,Metropolitan Statistical Area Status,1,7,7,"2016,2017,2018,2019,2020,2021,2022",64150,
metro_yn,Metropolitan Statistical Area Status,1,7,6,"2017,2018,2019,2020,2021,2022",149833,Metropolitan Statistical Area
metro_yn,Metropolitan Statistical Area Status,1,7,6,"2017,2018,2019,2020,2021,2022",31768,Not Metropolitan Statistical Area
momage,Age of Mother - Years,1,7,1,2016,2797,28
momage,Age of Mother - Years,1,7,1,2016,902,40
momage,Age of Mother - Years,1,7,1,2016,1629,37
momage,Age of Mother - Years,1,7,1,2016,3479,30
momage,Age of Mother - Years,1,7,1,2016,2937,29
momage,Age of Mother - Years,1,7,1,2016,2775,34
momage,Age of Mother - Years,1,7,1,2016,2818,33
momage,Age of Mother - Years,1,7,1,2016,2654,35
momage,Age of Mother - Years,1,7,1,2016,2106,36
momage,Age of Mother - Years,1,7,1,2016,2456,27
momage,Age of Mother - Years,1,7,1,2016,1173,21
momage,Age of Mother - Years,1,7,1,2016,2157,26
momage,Age of Mother - Years,1,7,1,2016,448,42
momage,Age of Mother - Years,1,7,1,2016,1504,38
momage,Age of Mother - Years,1,7,1,2016,1011,20
momage,Age of Mother - Years,1,7,1,2016,1184,39
momage,Age of Mother - Years,1,7,1,2016,827,19
momage,Age of Mother - Years,1,7,1,2016,124,44
momage,Age of Mother - Years,1,7,1,2016,1566,24
momage,Age of Mother - Years,1,7,1,2016,1989,25
momage,Age of Mother - Years,1,7,1,2016,3175,32
momage,Age of Mother - Years,1,7,1,2016,2967,31
momage,Age of Mother - Years,1,7,1,2016,1181,22
momage,Age of Mother - Years,1,7,1,2016,1130,18
momage,Age of Mother - Years,1,7,1,2016,1440,23
momage,Age of Mother - Years,1,7,1,2016,528,41
momage,Age of Mother - Years,1,7,1,2016,243,43
momage,Age of Mother - Years,1,7,1,2016,183,45
momage,Age of Mother - Years,1,7,7,"2016,2017,2018,2019,2020,2021,2022",226275,
momage,Age of Mother - Years,1,7,6,"2017,2018,2019,2020,2021,2022",4933,18 or younger
momage,Age of Mother - Years,1,7,6,"2017,2018,2019,2020,2021,2022",955,45 or older
mpc_yn,Metropolitan Principal City Status,1,7,1,2016,8810,In Metropolitan Principal City
mpc_yn,Metropolitan Principal City Status,1,7,1,2016,20683,Not in Metropolitan Principal City
mpc_yn,Metropolitan Principal City Status,1,7,7,"2016,2017,2018,2019,2020,2021,2022",75881,
mpc_yn,Metropolitan Principal City Status,1,7,6,"2017,2018,2019,2020,2021,2022",53190,Metropolitan Principal City
mpc_yn,Metropolitan Principal City Status,1,7,6,"2017,2018,2019,2020,2021,2022",120982,Not Metropolitan Principal City
stratum,Sampling Stratum,1,6,1,2016,47022,Stratum 1
stratum,Sampling Stratum,1,6,1,2016,3190,Stratum 2
stratum,Sampling Stratum,1,6,6,"2017,2018,2019,2020,2021,2022",213833,1
stratum,Sampling Stratum,1,6,6,"2017,2018,2019,2020,2021,2022",15501,2A
wgtconc,Concerned About Weight,1,7,1,2016,3712,"Yes, its too high"
wgtconc,Concerned About Weight,1,7,1,2016,1287,"Yes, its too low"
wgtconc,Concerned About Weight,1,7,7,"2016,2017,2018,2019,2020,2021,2022",250524,"No, not concerned"
wgtconc,Concerned About Weight,1,7,7,"2016,2017,2018,2019,2020,2021,2022",1461,
wgtconc,Concerned About Weight,1,7,6,"2017,2018,2019,2020,2021,2022",15711,"Yes, it's too high"
wgtconc,Concerned About Weight,1,7,6,"2017,2018,2019,2020,2021,2022",6851,"Yes, it's too low"
athomehc,Hours Spent Providing Home Health Care,2,7,2,"2016,2017",3401,No at home care was provided by me or other family members
athomehc,Hours Spent Providing Home Health Care,2,7,7,"2016,2017,2018,2019,2020,2021,2022",77004,Less than 1 hour per week
